156,156,156,157,158,161,163,166,169,171,176,179,179,180,181,180,176,175,172,171,171,171,170,172,172,172,171,171,171,170,167,165,166,165,163,161,159,161,171,176,186,196,195,193,189,187,188,189,186,179,178,165,177,160,134,95,70,72,87,112,177,199,211,209,208,211,216,192,153,91,90,98,88,74,69,94,156,191,230,238,242,236,238,238,238,239,240,241,240,239,239,238,238,238,238,238,236,236,235,235,234,234,232,232,235,234,234,233,235,236,237,236,236,235,235,235,233,231,232,231,230,227,211,207,205,202,208,195,159,98,88,138,180,207,204,189,144,116,116,143,208,242,249,244,216,173,153,171,201,222,222,217,216,221,224,225,219,217,223,225,223,222,211,189,158,158,178,220,227,251,247,246,246,239,243,247,244,240,246,244,245,243,232,201,175,161,156,197,216,221,221,222,229,225,226,224,219,224,222,223,222,222,204,172,157,178,208,233,243,250,250,251,251,245,244,242,216,176,118,104,88,77,82,84,85,83,86,108,121,124,102,83,91,116,137,115,74,58,76,152,170,177,189,195,198,199,196,197,203,207,205,204,204,211,215,217,218,221,218,220,221,217,221,221,226,226,226,209,199,160,129,113,88,100,126,160,195,182,183,186,185,181,187,184,177,180,191,202,211,224,230,235,241,244,241,242,239,238,231,229
166,166,166,167,171,175,178,182,183,183,184,182,179,174,171,168,166,167,168,169,169,169,169,169,169,170,170,170,170,170,168,166,167,168,168,168,165,166,171,174,184,191,190,188,185,185,185,185,183,181,176,172,174,174,167,146,105,79,66,88,120,173,222,230,231,234,233,219,194,130,89,91,88,91,110,151,216,232,233,242,233,237,239,238,238,236,236,237,239,239,239,239,239,238,238,238,236,236,235,235,235,234,232,233,233,234,234,234,234,236,237,239,238,236,234,234,233,233,232,232,233,231,224,213,203,203,208,200,173,121,91,84,147,187,172,133,97,111,171,210,239,242,241,240,218,178,160,175,202,222,223,225,221,219,220,219,220,219,216,220,218,218,210,202,174,160,162,184,207,240,244,243,246,247,248,248,244,243,248,243,243,239,219,176,146,145,150,186,199,198,192,198,198,203,206,208,216,218,221,221,222,224,205,170,149,154,169,219,240,250,252,249,248,246,248,247,223,198,153,120,86,85,66,56,64,80,106,147,160,160,159,162,162,170,187,172,125,82,67,131,139,149,171,175,196,199,197,196,198,202,200,197,201,207,213,210,205,212,209,209,212,213,211,214,213,210,214,212,207,194,184,171,141,82,79,110,199,199,189,190,191,180,179,180,186,192,205,221,226,234,235,238,243,241,238,236,233,229,223,220
181,181,180,182,184,186,188,190,189,187,181,177,174,171,167,164,162,163,165,165,166,166,166,167,168,168,169,169,169,167,168,170,170,169,169,169,170,171,176,177,181,186,184,183,182,183,184,182,180,178,180,175,168,173,175,168,156,125,112,108,83,102,173,200,210,215,222,230,226,197,170,179,176,176,186,209,233,237,240,246,240,240,239,239,239,238,238,238,238,238,238,239,239,238,238,238,236,236,235,235,235,235,233,234,235,234,234,233,233,236,237,238,238,239,240,240,239,239,237,237,236,234,234,228,217,213,214,204,175,125,98,77,128,153,130,84,126,168,222,244,250,243,246,247,220,179,159,174,200,219,220,223,223,221,217,221,219,214,213,214,216,218,210,203,189,163,148,151,161,218,233,246,246,247,249,245,239,242,250,243,241,232,189,145,113,111,113,139,151,149,148,154,149,145,148,165,200,214,223,227,229,231,212,176,156,173,199,228,244,252,251,249,246,250,250,244,227,215,183,159,136,161,121,79,71,114,149,186,196,209,209,201,197,193,205,205,173,143,95,101,121,129,137,153,184,185,190,202,204,200,199,199,200,196,199,198,201,204,197,202,210,207,211,201,202,205,206,203,205,211,210,198,186,80,77,127,221,222,209,201,197,183,185,186,195,208,221,234,240,245,243,242,243,237,229,228,224,221,218,217
186,185,183,184,185,186,186,185,183,180,173,170,169,168,165,164,161,161,160,160,162,162,162,163,164,164,165,165,165,163,166,169,169,169,169,169,171,172,176,178,179,182,182,181,183,184,184,182,179,176,179,178,175,169,172,175,179,159,146,129,78,61,129,150,158,166,188,227,238,233,228,234,230,228,233,231,240,240,238,242,242,240,237,237,238,239,239,238,238,238,238,239,239,238,238,238,236,236,235,235,235,235,234,234,235,235,233,232,231,233,234,238,238,237,239,239,238,237,236,235,233,233,234,228,223,223,221,205,184,135,104,81,100,107,103,100,185,215,241,247,251,242,245,244,220,180,161,176,201,219,219,220,221,220,222,222,225,218,211,207,209,208,203,197,182,162,153,142,134,189,218,240,245,249,249,243,242,240,243,237,234,218,156,112,102,107,111,118,124,118,118,134,135,117,124,139,173,197,224,229,235,235,209,179,164,186,226,237,246,252,252,247,248,250,251,246,229,221,201,189,173,207,170,111,59,105,148,192,209,212,209,205,204,206,211,205,200,184,120,96,93,99,121,141,160,168,182,198,200,199,197,198,198,195,197,197,200,205,197,202,208,206,206,178,196,204,205,204,205,211,208,195,179,93,113,175,234,233,217,209,201,188,201,202,209,223,233,239,242,246,245,243,243,237,226,225,221,220,219,218
180,180,179,179,179,177,175,170,167,164,162,160,160,159,156,155,154,154,153,153,154,154,154,155,156,157,158,158,159,157,161,165,164,166,165,167,170,172,177,178,179,182,180,180,183,185,185,180,178,178,176,173,180,174,176,182,180,173,163,155,134,77,93,93,75,78,112,170,185,181,177,229,238,235,234,234,233,232,233,233,241,239,241,240,240,240,236,236,236,236,236,239,239,239,239,238,236,235,234,234,234,236,232,233,233,232,231,230,230,230,230,230,228,229,228,230,232,232,232,232,233,231,235,232,229,229,231,224,213,194,171,115,112,89,99,132,220,238,244,246,249,248,240,235,218,179,162,178,205,220,220,222,222,224,223,221,223,218,200,186,165,166,171,170,156,157,153,129,129,143,160,211,239,241,227,222,210,193,191,198,189,163,114,121,121,119,118,116,120,114,118,124,120,114,117,125,120,148,200,230,244,247,214,183,166,183,222,237,242,250,252,246,247,249,249,250,242,236,209,192,200,217,234,205,120,121,131,154,165,177,183,200,206,208,211,212,208,201,183,141,73,71,107,128,129,154,176,179,152,190,199,200,201,200,202,204,204,208,203,204,204,204,170,156,190,201,200,198,203,206,204,182,161,138,171,222,238,235,221,219,216,205,222,229,235,240,244,242,241,245,244,244,244,237,230,225,221,221,219,219
177,178,179,179,176,172,169,166,163,162,158,153,151,146,143,142,142,144,147,148,148,147,146,147,150,151,152,152,153,155,158,162,162,163,164,168,173,176,177,179,180,183,180,179,181,182,181,177,177,177,177,177,179,178,179,180,186,176,172,171,162,157,150,116,75,76,85,82,76,84,111,183,198,197,191,188,214,226,233,242,232,234,240,241,238,238,237,235,235,234,235,238,238,238,238,237,237,236,235,235,235,235,230,231,229,229,229,228,228,225,223,224,226,228,230,232,236,236,236,237,237,236,232,230,235,237,233,228,226,225,217,200,187,133,110,122,203,237,250,243,248,252,253,248,213,163,140,157,191,218,218,218,221,220,217,219,215,207,181,146,120,117,125,138,137,130,120,126,126,124,115,159,211,220,145,130,145,129,99,111,124,125,122,118,123,124,127,126,127,118,119,119,112,115,121,119,95,100,184,222,243,245,226,184,166,195,237,250,250,248,243,251,247,249,251,248,247,242,225,210,198,196,213,228,214,196,156,96,83,141,174,199,204,206,203,202,210,214,191,174,97,76,86,103,111,134,149,131,88,168,194,198,199,191,188,195,209,203,203,204,202,188,125,177,197,205,204,192,189,160,136,130,141,202,229,239,243,243,231,229,235,221,226,240,246,242,244,242,241,246,245,242,243,241,234,228,223,222,218,216
167,168,170,170,168,165,162,157,155,154,152,149,148,147,145,143,145,145,145,144,145,145,145,146,147,148,150,151,151,152,155,159,159,164,166,171,177,181,180,179,181,184,179,179,179,180,179,176,176,177,178,179,177,180,180,179,181,180,176,176,171,166,170,148,116,120,118,89,74,64,77,133,130,107,110,117,166,193,222,230,226,225,226,230,235,237,239,240,239,236,235,238,238,238,238,236,237,237,235,235,235,235,229,229,227,227,227,227,226,222,219,219,224,227,227,229,231,231,233,234,235,234,228,230,235,234,229,226,225,220,215,213,196,153,124,102,161,214,246,242,249,250,248,245,213,162,136,151,180,208,214,221,226,224,217,216,203,193,161,136,118,115,119,122,128,124,121,123,125,125,119,145,176,180,122,117,130,112,91,102,109,108,119,119,127,129,125,120,121,118,120,124,120,119,121,118,100,79,181,226,238,236,218,181,166,192,231,245,244,246,247,253,249,250,251,243,246,241,231,217,201,189,191,206,233,228,200,135,101,115,148,180,193,201,202,208,207,207,193,133,91,82,91,98,93,108,113,107,85,140,165,189,190,188,190,191,188,193,204,200,190,181,155,186,204,208,206,186,168,142,129,137,181,225,238,244,240,248,237,233,234,236,243,242,246,247,249,243,242,246,245,241,242,244,238,231,222,220,214,211
156,157,155,156,156,154,151,149,148,149,146,146,144,145,144,144,146,145,143,142,143,143,147,146,149,151,154,156,158,159,161,164,164,167,171,175,178,182,181,179,180,183,180,179,177,177,176,175,175,178,177,177,177,177,177,177,178,179,178,175,171,164,170,166,152,155,150,132,118,112,111,125,92,46,40,54,96,117,136,139,132,128,139,156,200,229,236,237,245,231,233,236,238,238,237,239,238,235,235,234,233,232,227,225,226,223,219,216,216,211,211,214,219,210,213,220,218,223,229,224,224,228,224,226,227,219,212,223,218,213,213,207,199,189,157,102,93,155,222,241,246,246,244,242,225,196,164,156,175,198,210,225,232,234,227,217,178,148,127,126,122,117,116,119,121,118,119,121,123,123,125,129,136,130,122,132,144,131,121,106,99,111,117,118,124,124,120,119,120,118,121,124,123,116,116,113,91,65,176,222,236,231,206,175,168,193,222,241,245,248,251,250,246,251,250,246,247,246,238,231,216,196,174,178,211,218,211,174,151,161,155,150,142,159,193,207,209,208,190,100,54,78,126,139,129,129,124,102,81,84,104,125,129,123,127,124,130,150,191,197,186,181,190,194,207,195,166,144,148,167,179,193,223,236,241,245,240,247,243,241,242,246,249,246,243,246,247,244,244,244,245,240,242,241,238,228,219,216,208,203
152,150,144,141,141,141,141,143,144,144,145,145,143,142,142,143,147,147,146,146,149,150,152,153,158,161,162,165,167,169,170,171,171,173,175,177,179,180,180,179,180,181,179,178,177,176,177,176,175,177,176,175,175,177,178,179,178,176,172,168,162,158,160,163,160,156,155,158,156,151,155,148,129,105,106,112,121,123,112,88,49,48,53,67,131,154,188,223,241,239,234,234,235,236,238,238,237,235,232,231,228,226,221,217,220,214,206,199,204,205,204,205,208,205,202,202,201,204,213,215,215,222,220,219,217,217,211,220,210,202,205,198,203,190,168,128,97,148,219,245,244,246,249,249,240,229,197,161,164,208,220,233,237,242,239,222,157,120,116,122,125,121,118,118,120,118,118,122,121,118,120,121,113,101,133,153,169,173,159,123,107,116,112,117,115,115,118,122,122,120,117,118,121,111,113,110,89,71,173,220,242,232,198,178,189,218,232,244,252,251,251,252,251,249,249,251,248,246,246,245,237,217,189,181,198,195,193,184,179,206,203,148,111,102,143,183,210,210,176,109,51,75,144,173,170,169,161,143,124,105,109,118,110,68,54,50,63,89,128,138,137,137,142,130,126,115,107,135,170,212,225,234,239,244,243,245,244,246,245,246,247,245,244,245,245,244,244,244,244,243,242,238,239,237,233,222,209,204,195,191
147,145,140,138,134,134,135,139,142,142,145,147,147,145,146,149,151,151,151,152,160,163,163,164,167,168,170,170,170,171,174,177,178,177,178,179,180,178,179,180,179,180,178,177,176,175,174,173,173,171,173,175,175,175,175,175,171,169,165,162,157,156,158,158,157,156,157,160,155,157,153,158,161,170,179,180,179,181,171,147,107,106,92,88,89,73,101,178,215,240,235,233,232,235,238,237,236,234,228,226,223,219,213,209,209,205,199,194,200,201,198,199,196,203,201,198,201,203,202,206,212,209,217,218,211,209,218,212,206,202,206,186,174,158,141,137,158,196,236,249,249,249,248,246,245,237,197,157,153,199,217,233,241,248,245,225,154,119,114,118,124,122,117,121,123,120,121,125,123,117,118,115,104,84,139,166,180,190,182,144,109,100,103,111,115,114,117,123,124,121,120,118,118,123,115,107,101,123,197,228,241,224,183,183,212,234,244,249,251,249,249,250,250,251,251,250,250,249,247,249,249,239,220,217,215,203,202,205,209,230,234,205,163,111,105,134,177,202,198,112,85,106,156,175,176,178,180,174,169,163,165,166,156,117,109,95,96,110,125,124,121,120,122,108,107,110,125,178,207,228,240,239,244,244,245,245,247,245,245,245,243,243,244,243,244,246,245,245,244,242,241,232,227,220,216,207,199,191,183,179
143,143,141,139,137,136,137,139,140,141,145,148,149,151,151,151,153,153,157,159,163,166,167,168,170,171,175,175,175,174,177,181,181,181,179,179,177,176,177,178,178,174,175,174,172,172,171,171,171,170,171,173,173,173,172,172,168,166,162,158,156,153,155,155,156,155,157,160,160,157,155,164,172,187,195,195,191,191,191,185,166,163,150,130,104,51,55,130,203,228,234,234,233,234,236,236,232,229,224,220,217,213,209,201,203,200,197,196,198,199,198,196,193,194,192,196,196,195,190,189,194,194,207,216,209,205,209,203,201,204,203,173,139,122,128,143,205,224,244,247,249,249,246,243,242,240,196,152,149,175,207,225,237,249,244,226,160,119,111,115,125,122,117,119,124,121,121,125,123,117,117,116,102,84,132,167,184,189,184,154,102,90,101,112,114,116,117,122,121,120,120,118,118,117,110,103,106,161,222,239,235,199,174,182,209,232,247,249,250,250,251,248,250,250,250,250,250,249,249,251,251,247,238,236,235,220,224,231,232,240,250,239,215,155,118,113,146,177,191,109,101,136,173,174,177,180,180,178,174,172,176,177,173,170,161,153,154,164,166,159,154,156,160,156,158,165,173,200,212,231,235,240,243,243,243,244,245,245,244,245,245,244,242,242,241,242,240,237,237,235,234,224,217,206,201,201,191,183,175,174
137,138,138,137,136,137,138,139,140,142,150,157,157,160,159,159,159,159,162,164,164,164,167,170,174,177,177,179,180,180,180,181,182,181,178,176,174,173,174,175,173,167,168,168,167,167,167,167,167,166,166,166,166,166,165,165,165,163,160,157,152,152,151,150,152,154,156,160,161,158,157,170,180,192,198,198,192,187,181,180,179,185,172,155,146,54,35,114,212,232,236,234,234,233,232,229,223,220,214,209,204,203,201,199,195,195,196,199,199,200,199,202,211,202,184,162,123,107,104,107,106,107,125,173,204,206,210,197,198,193,181,143,109,98,131,179,227,244,247,244,250,251,251,250,250,249,236,194,160,170,194,224,237,247,245,224,162,125,102,116,122,121,114,115,119,117,117,122,122,116,118,118,109,92,118,153,189,189,182,151,100,86,100,109,112,116,117,122,121,120,120,118,118,104,95,91,115,197,236,238,218,171,162,183,220,237,249,251,251,250,251,246,247,249,251,252,250,249,249,250,252,252,248,248,243,236,241,249,249,240,249,244,240,233,213,189,140,108,80,62,119,150,176,183,184,177,175,183,180,177,178,175,172,178,175,176,182,181,175,176,183,184,182,200,206,208,213,223,228,236,238,241,244,248,245,245,245,245,245,244,243,242,241,240,233,225,223,218,215,212,212,203,197,187,183,185,180,176,170,170
142,141,139,136,136,137,139,149,156,163,166,168,170,169,168,166,165,165,168,171,174,176,175,177,179,180,180,179,179,182,180,179,180,177,175,171,166,165,166,170,168,164,165,166,166,166,167,167,167,166,165,165,164,164,163,163,160,159,157,156,150,151,151,150,152,155,158,164,165,165,163,169,175,185,190,188,186,183,181,179,168,167,160,159,146,73,45,118,220,226,228,230,230,227,223,221,215,211,208,204,202,202,200,204,193,194,195,198,201,205,206,199,185,184,144,103,60,54,89,124,139,109,74,105,119,116,117,107,112,120,114,92,116,152,172,198,242,245,243,244,252,252,251,249,250,250,245,227,206,165,165,213,234,245,248,222,150,108,89,100,115,125,120,115,119,117,117,120,121,116,119,119,115,96,99,125,180,189,156,127,92,89,98,110,115,119,117,122,121,120,120,118,118,114,101,110,165,217,242,243,219,179,155,170,202,222,234,243,247,246,245,251,247,248,249,250,250,249,249,250,248,249,246,244,246,253,250,250,252,248,253,249,250,250,250,234,205,176,94,62,105,148,182,173,178,170,171,181,179,172,178,180,177,184,183,183,179,178,177,185,200,204,200,215,233,233,235,233,231,234,237,239,239,244,247,247,245,245,244,240,236,230,229,228,220,210,206,193,188,184,185,183,183,180,180,175,171,169,163,164
141,140,142,144,143,147,151,160,168,175,174,174,174,174,172,171,170,171,173,174,183,185,184,184,182,180,179,176,176,176,173,170,172,169,166,164,161,162,162,165,162,161,163,163,165,166,167,168,167,167,167,165,164,163,162,161,160,159,156,153,151,151,152,152,154,156,161,165,169,170,170,178,181,185,186,187,185,183,179,173,167,160,154,154,142,71,66,145,202,235,235,226,224,218,215,213,208,206,204,203,202,203,202,203,194,195,200,206,198,195,197,185,147,134,103,70,55,75,132,166,176,150,100,115,134,134,135,88,74,91,115,133,149,175,193,218,244,246,248,247,247,250,252,250,251,250,246,239,220,177,155,200,225,237,247,233,175,129,94,95,111,118,121,118,121,117,116,118,118,116,117,121,114,101,91,109,165,185,140,111,89,94,102,111,117,118,120,121,122,120,121,118,116,111,109,122,204,230,243,240,214,179,128,136,169,191,216,236,245,244,245,250,251,248,248,249,250,250,250,250,250,250,246,246,246,248,250,248,244,245,248,246,245,247,242,241,237,215,135,91,91,121,164,170,176,173,174,179,173,172,175,176,177,182,186,182,177,183,190,197,205,213,216,227,235,238,240,238,238,235,237,240,243,246,245,245,244,243,242,238,230,225,215,209,202,198,193,182,179,175,177,178,178,178,174,170,165,164,163,161
141,144,151,155,158,163,165,172,176,179,181,182,181,180,179,179,180,180,181,181,187,188,185,182,175,171,169,167,166,163,162,159,159,157,155,154,153,153,152,151,150,151,153,155,160,161,162,165,165,165,165,163,161,160,159,158,159,158,156,154,152,150,154,156,158,159,164,168,172,176,178,189,186,181,180,180,180,174,167,166,158,156,153,144,119,97,125,196,212,232,219,216,215,210,208,204,203,202,200,200,201,200,198,195,199,200,203,206,193,167,170,165,117,63,54,62,89,128,185,199,198,196,173,166,169,166,145,89,88,124,161,190,176,189,208,227,243,249,247,247,247,248,251,250,248,247,248,248,237,199,165,169,189,221,237,236,215,175,95,99,97,101,115,119,123,120,120,120,120,116,118,118,114,107,98,105,143,176,124,103,97,103,110,114,120,121,122,121,121,121,122,119,117,111,112,133,223,241,250,243,222,188,132,124,138,162,198,235,246,251,250,250,249,249,248,248,248,248,248,250,250,250,249,249,249,249,248,249,250,247,252,250,249,248,247,249,249,242,199,174,133,128,139,150,183,181,175,177,180,176,177,181,182,179,175,174,179,194,210,210,209,215,234,235,229,231,233,234,231,232,237,244,244,242,238,239,242,243,238,234,220,212,196,187,181,179,179,176,176,176,176,174,172,169,167,165,162,160,159,159
